,店名,連結,地點_種類,評分,晚餐價格,午餐價格,定休日
0,Bon.nu,https://tabelog.com/tw/tokyo/A1304/A130401/13184186/,"參宮橋車站 / 法式料理, 蛋糕",4.28,"JPY 50,000 - JPY 59,999","JPY 50,000 - JPY 59,999",-
1,AIGRE DOUCE,https://tabelog.com/tw/tokyo/A1305/A130502/13005641/,"目白車站 / 蛋糕, 馬卡龍",4.02,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999","星期一, 星期二"
2,a tes souhaits!,https://tabelog.com/tw/tokyo/A1320/A132001/13005853/,"西荻窪車站 / 蛋糕, 甜點",4.00,- JPY 999,- JPY 999,"星期一, 星期二"
3,L'Atelier à Ma Façon,https://tabelog.com/tw/tokyo/A1317/A131715/13242556/,"上野毛車站 / 甜點, 咖啡店",3.99,"JPY 4,000 - JPY 4,999","JPY 4,000 - JPY 4,999",-
4,Patisserie Ryoko,https://tabelog.com/tw/tokyo/A1316/A131603/13137010/,"高輪台車站 / 蛋糕, 泡芙, 西式甜點",3.98,-,- JPY 999,"星期一, 星期二, 星期三, 星期四"
5,GELATERIA ACQUOLINA,https://tabelog.com/tw/tokyo/A1317/A131701/13141364/,"祐天寺車站 / 意式冰淇淋/冰淇淋, 霜淇淋",3.97,-,- JPY 999,"星期一, 星期二"
6,patisserie Paris S'eveille,https://tabelog.com/tw/tokyo/A1317/A131703/13005198/,"自由丘車站 / 蛋糕, 咖啡店, 麵包",3.96,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
7,Frederic Cassel Ginza Mitsukoshi Ten,https://tabelog.com/tw/tokyo/A1301/A130101/13116839/,"銀座車站 / 蛋糕, 甜點, 巧克力",3.96,-,"JPY 2,000 - JPY 2,999",-
8,Avranches Guesnay,https://tabelog.com/tw/tokyo/A1310/A131004/13186450/,"春日車站 / 蛋糕, 巧克力",3.95,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999","星期一, 星期二"
9,Ryoura,https://tabelog.com/tw/tokyo/A1317/A131707/13188208/,"用賀車站 / 蛋糕, 西式甜點",3.95,"JPY 3,000 - JPY 3,999",-,"星期二, 星期三"
10,Ikkou An,https://tabelog.com/tw/tokyo/A1323/A132302/13005076/,茗荷谷車站 / 日式點心,3.95,-,- JPY 999,"星期一, 星期二, 星期日"
11,Au Bon Vieux Temps Oyamadai Ten,https://tabelog.com/tw/tokyo/A1317/A131715/13181654/,"尾山台車站 / 蛋糕, 小菜, 咖啡店",3.94,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999","星期二, 星期三"
12,Nihonbashi Nagato,https://tabelog.com/tw/tokyo/A1302/A130202/13011481/,日本橋車站 / 日式點心,3.93,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999","星期日, 節假日"
13,Okashiya Ucchi,https://tabelog.com/tw/tokyo/A1309/A130901/13238644/,"北參道車站 / 蛋糕, 西式甜點",3.93,-,"JPY 5,000 - JPY 5,999",-
14,Boulangerie Sudo,https://tabelog.com/tw/tokyo/A1317/A131709/13098861/,"松陰神社前車站 / 麵包, 咖啡店, 甜點",3.92,- JPY 999,- JPY 999,"星期一, 星期二, 星期三, 星期四"
15,Patisserie Yu Sasage,https://tabelog.com/tw/tokyo/A1318/A131809/13155662/,"千歲烏山車站 / 蛋糕, 麵包",3.92,-,- JPY 999,"星期二, 星期三"
16,patisserie K.ViNCENT,https://tabelog.com/tw/tokyo/A1309/A130905/13035194/,"飯田橋車站 / 蛋糕, 巧克力, 西式甜點",3.92,"JPY 10,000 - JPY 14,999",-,-
17,LESS by Gabriele Riva & Kanako Sakakura,https://tabelog.com/tw/tokyo/A1303/A130302/13274859/,"惠比壽車站 / 蛋糕, 巧克力",3.92,-,"JPY 2,000 - JPY 2,999",星期三
18,CHOCOLATIER PALET D’OR Tokyo,https://tabelog.com/tw/tokyo/A1302/A130201/13038473/,"二重橋前車站 / 巧克力, 咖啡店, 蛋糕",3.91,"JPY 2,000 - JPY 2,999","JPY 2,000 - JPY 2,999",-
19,ASTERISQUE,https://tabelog.com/tw/tokyo/A1318/A131811/13140735/,代代木上原車站 / 蛋糕,3.91,- JPY 999,- JPY 999,"星期一, 星期二"
20,GAZTA,https://tabelog.com/tw/tokyo/A1316/A131602/13223261/,白金高輪車站 / 蛋糕,3.90,-,"JPY 1,000 - JPY 1,999",星期一
21,Think,https://tabelog.com/tw/tokyo/A1311/A131105/13283557/,"鶯谷車站 / 麵包, 西式甜點",3.90,-,-,"星期一, 星期二"
22,Usagiya,https://tabelog.com/tw/tokyo/A1311/A131101/13003599/,"上野廣小路車站 / 日式點心, 銅鑼燒",3.89,- JPY 999,- JPY 999,星期三
23,French Gashi Patissier Chocolatier Inamura Shozo,https://tabelog.com/tw/tokyo/A1311/A131105/13047298/,"日暮里車站 / 蛋糕, 巧克力",3.89,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999","星期一, 星期二"
24,Minimal Tomigaya Honten,https://tabelog.com/tw/tokyo/A1303/A130301/13175834/,"代代木八幡車站 / 巧克力, 蛋糕, 咖啡店",3.89,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
25,patisserie Plaisir,https://tabelog.com/tw/tokyo/A1317/A131706/13045491/,"西太子堂車站 / 蛋糕, 咖啡店",3.89,"JPY 1,000 - JPY 1,999",-,-
26,Patisserie Satsuki,https://tabelog.com/tw/tokyo/A1308/A130803/13000178/,"麴町車站 / 蛋糕, 麵包",3.88,- JPY 999,- JPY 999,-
27,ATELIER KOHTA Kagurazaka Ten,https://tabelog.com/tw/tokyo/A1309/A130905/13136823/,"神樂坂車站 / 蛋糕, 咖啡店",3.88,-,"JPY 2,000 - JPY 2,999",-
28,Materiel,https://tabelog.com/tw/tokyo/A1322/A132203/13110008/,"大山車站 / 蛋糕, 咖啡店",3.88,"JPY 1,000 - JPY 1,999",- JPY 999,"星期三, 星期四"
29,Laekker,https://tabelog.com/tw/tokyo/A1303/A130303/13243988/,"代官山車站 / 麵包, 西式甜點",3.88,- JPY 999,- JPY 999,-
30,VIRON Shibuya Ten,https://tabelog.com/tw/tokyo/A1303/A130301/13004626/,"澀谷車站 / 麵包, 三明治, 蛋糕",3.87,- JPY 999,- JPY 999,-
31,Curry Spice Gelateria KALPASI,https://tabelog.com/tw/tokyo/A1318/A131802/13247887/,"下北澤車站 / 咖喱, 意式冰淇淋/冰淇淋, 亞洲・異國料理",3.87,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",星期四
32,KEN'S CAFE TOKYO Sohon Ten,https://tabelog.com/tw/tokyo/A1304/A130402/13024643/,"新宿御苑前車站 / 巧克力, 蛋糕",3.87,"JPY 3,000 - JPY 3,999","JPY 3,000 - JPY 3,999","星期日, 節假日"
33,Gelateria Sincerita,https://tabelog.com/tw/tokyo/A1319/A131905/13108556/,"阿佐谷車站 / 意式冰淇淋/冰淇淋, 咖啡店",3.87,- JPY 999,- JPY 999,-
34,The Peninsula Boutique & Cafe,https://tabelog.com/tw/tokyo/A1301/A130102/13043019/,"日比谷車站 / 蛋糕, 咖啡店, 麵包",3.87,-,"JPY 1,000 - JPY 1,999",-
35,Patisserie TRES CALME,https://tabelog.com/tw/tokyo/A1323/A132301/13175122/,"千石車站 / 蛋糕, 馬卡龍, 麵包",3.87,"JPY 2,000 - JPY 2,999",-,星期一
